Optimization,Real Time(s),User Time(s),System Time(s),Binary Size(bytes)
-Os,4.17,4.09,0.07,16208
-Os,4.20,4.11,0.09,16208
-Os,4.11,4.02,0.08,16208
-Os,4.18,4.10,0.08,16208
-Os,4.17,4.11,0.05,16208
-Os,4.18,4.08,0.09,16208
-Os,4.16,4.10,0.06,16208
-Os,4.10,4.03,0.07,16208
-Os,4.21,4.14,0.06,16208
-Os,4.20,4.14,0.06,16208
-Os,4.16,4.10,0.05,16208
-Os,4.13,4.04,0.08,16208
-Os,4.22,4.17,0.05,16208
